INFO 2025-12-06 19:37:04 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-06 19:37:04 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/abdo_64bit-org/lerobot/runs/sfiqcx6y[0m
INFO 2025-12-06 19:37:04 ot_train.py:183 Creating dataset
meta/episodes/chunk-000/file-002.parquet: 100%|█| 71.7k/71.7k [00:00<00:00, 157k
meta/episodes/chunk-000/file-000.parquet: 100%|█| 72.1k/72.1k [00:00<00:00, 173k
meta/episodes/chunk-000/file-006.parquet: 100%|█| 71.8k/71.8k [00:00<00:00, 156k
meta/episodes/chunk-000/file-003.parquet: 100%|█| 72.0k/72.0k [00:00<00:00, 154k
meta/episodes/chunk-000/file-004.parquet: 100%|█| 71.8k/71.8k [00:00<00:00, 152k
meta/episodes/chunk-000/file-001.parquet: 100%|█| 71.9k/71.9k [00:00<00:00, 154k
meta/episodes/chunk-000/file-005.parquet: 100%|█| 71.6k/71.6k [00:00<00:00, 152k
meta/episodes/chunk-000/file-007.parquet: 100%|█| 71.9k/71.9k [00:00<00:00, 142k
stats.json: 16.1kB [00:00, 49.7MB/s]                | 0.00/2.17k [00:00<?, ?B/s]
info.json: 3.86kB [00:00, 16.4MB/s]rquet: 100%|█| 71.6k/71.6k [00:00<00:00, 152k
meta/tasks.parquet: 100%|██████████████████| 2.17k/2.17k [00:00<00:00, 16.5kB/s]
Fetching 11 files: 100%|████████████████████████| 11/11 [00:00<00:00, 11.70it/s]
.gitattributes: 2.46kB [00:00, 11.7MB/s]                 | 0/45 [00:00<?, ?it/s]
README.md: 100%|██████████████████████████████| 24.0/24.0 [00:00<00:00, 273kB/s]
data/chunk-000/file-000.parquet: 100%|███████| 296k/296k [00:00<00:00, 3.20MB/s]
data/chunk-000/file-003.parquet: 100%|███████| 291k/291k [00:00<00:00, 2.11MB/s]
data/chunk-000/file-004.parquet: 100%|███████| 289k/289k [00:00<00:00, 1.96MB/s]
data/chunk-000/file-002.parquet: 100%|███████| 291k/291k [00:00<00:00, 2.86MB/s]
data/chunk-000/file-001.parquet: 100%|███████| 294k/294k [00:00<00:00, 2.14MB/s]
data/chunk-000/file-005.parquet: 100%|███████| 283k/283k [00:00<00:00, 1.67MB/s]
data/chunk-000/file-006.parquet: 100%|███████| 284k/284k [00:00<00:00, 3.66MB/s]
data/chunk-000/file-007.parquet: 100%|███████| 288k/288k [00:00<00:00, 3.72MB/s]
videos/observation.images.gripper/chunk-(…): 100%|█| 35.2M/35.2M [00:00<00:00, 4
videos/observation.images.gripper/chunk-(…): 100%|█| 34.5M/34.5M [00:00<00:00, 4
videos/observation.images.gripper/chunk-(…): 100%|█| 35.2M/35.2M [00:00<00:00, 4
videos/observation.images.gripper/chunk-(…): 100%|█| 35.0M/35.0M [00:00<00:00, 4
videos/observation.images.gripper/chunk-(…): 100%|█| 34.5M/34.5M [00:00<00:00, 3
videos/observation.images.gripper/chunk-(…): 100%|█| 36.1M/36.1M [00:00<00:00, 3
videos/observation.images.gripper/chunk-(…): 100%|█| 35.6M/35.6M [00:00<00:00, 3
videos/observation.images.gripper/chunk-(…): 100%|█| 35.6M/35.6M [00:01<00:00, 3
videos/observation.images.side/chunk-000(…): 100%|█| 44.4M/44.4M [00:00<00:00, 5
videos/observation.images.side/chunk-000(…): 100%|█| 43.0M/43.0M [00:00<00:00, 4
videos/observation.images.side/chunk-000(…): 100%|█| 46.1M/46.1M [00:00<00:00, 5
videos/observation.images.side/chunk-000(…): 100%|█| 43.7M/43.7M [00:00<00:00, 4
videos/observation.images.side/chunk-000(…): 100%|█| 45.9M/45.9M [00:00<00:00, 5
videos/observation.images.side/chunk-000(…): 100%|█| 46.0M/46.0M [00:01<00:00, 4
videos/observation.images.side/chunk-000(…): 100%|█| 45.6M/45.6M [00:00<00:00, 4
videos/observation.images.side/chunk-000(…): 100%|█| 43.8M/43.8M [00:00<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 42.6M/42.6M [00:00<00:00, 5
videos/observation.images.top/chunk-000/(…): 100%|█| 42.5M/42.5M [00:00<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 41.4M/41.4M [00:01<00:00, 3
videos/observation.images.top/chunk-000/(…): 100%|█| 43.3M/43.3M [00:00<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 42.9M/42.9M [00:01<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 43.4M/43.4M [00:01<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 43.4M/43.4M [00:01<00:00, 4
videos/observation.images.top/chunk-000/(…): 100%|█| 42.7M/42.7M [00:01<00:00, 3
Fetching 45 files: 100%|████████████████████████| 45/45 [00:03<00:00, 11.49it/s]
INFO 2025-12-06 19:37:09 ot_train.py:202 Creating policy9M/42.9M [00:01<00:00, 4
100%|███████████████████████████████████████| 44.7M/44.7M [00:00<00:00, 585MB/s]
INFO 2025-12-06 19:37:10 ot_train.py:247 Creating optimizer and scheduler
INFO 2025-12-06 19:37:10 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/drawer-opener-act-so101
INFO 2025-12-06 19:37:10 ot_train.py:262 cfg.steps=40000 (40K)7M [00:01<00:00, 3
INFO 2025-12-06 19:37:10 ot_train.py:263 dataset.num_frames=51086 (51K)<00:00, 4
Downloading: "https://download.pytorch.org/models/resnet18-f37072fd.pth" to /root/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth
INFO 2025-12-06 19:37:10 ot_train.py:264 dataset.num_episodes=64
INFO 2025-12-06 19:37:10 ot_train.py:267 Effective batch size: 64 x 1 = 64
INFO 2025-12-06 19:37:10 ot_train.py:268 num_learnable_params=51597190 (52M)
INFO 2025-12-06 19:37:10 ot_train.py:269 num_total_params=51597190 (52M)
INFO 2025-12-06 19:37:10 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-06 19:46:35 ot_train.py:351 step:200 smpl:13K ep:16 epch:0.25 loss:5.547 grdn:78.669 lr:1.0e-05 updt_s:2.792 data_s:0.030
INFO 2025-12-06 19:47:53 ot_train.py:351 step:400 smpl:26K ep:32 epch:0.50 loss:2.202 grdn:36.500 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 19:49:12 ot_train.py:351 step:600 smpl:38K ep:48 epch:0.75 loss:1.718 grdn:33.032 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 19:53:33 ot_train.py:351 step:800 smpl:51K ep:64 epch:1.00 loss:1.383 grdn:31.209 lr:1.0e-05 updt_s:1.265 data_s:0.043
INFO 2025-12-06 19:54:52 ot_train.py:351 step:1K smpl:64K ep:80 epch:1.25 loss:1.126 grdn:28.628 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 19:56:10 ot_train.py:351 step:1K smpl:77K ep:96 epch:1.50 loss:0.923 grdn:25.897 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 19:57:29 ot_train.py:351 step:1K smpl:90K ep:112 epch:1.75 loss:0.760 grdn:23.896 lr:1.0e-05 updt_s:0.380 data_s:0.014
INFO 2025-12-06 19:58:55 ot_train.py:351 step:2K smpl:102K ep:128 epch:2.00 loss:0.633 grdn:23.247 lr:1.0e-05 updt_s:0.377 data_s:0.050
INFO 2025-12-06 20:00:13 ot_train.py:351 step:2K smpl:115K ep:144 epch:2.26 loss:0.538 grdn:20.457 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:01:32 ot_train.py:351 step:2K smpl:128K ep:160 epch:2.51 loss:0.463 grdn:18.830 lr:1.0e-05 updt_s:0.380 data_s:0.014
INFO 2025-12-06 20:02:51 ot_train.py:351 step:2K smpl:141K ep:176 epch:2.76 loss:0.404 grdn:17.677 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:04:15 ot_train.py:351 step:2K smpl:154K ep:192 epch:3.01 loss:0.361 grdn:16.555 lr:1.0e-05 updt_s:0.378 data_s:0.044
INFO 2025-12-06 20:05:34 ot_train.py:351 step:3K smpl:166K ep:208 epch:3.26 loss:0.327 grdn:16.054 lr:1.0e-05 updt_s:0.380 data_s:0.014
INFO 2025-12-06 20:06:53 ot_train.py:351 step:3K smpl:179K ep:224 epch:3.51 loss:0.300 grdn:15.059 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:08:11 ot_train.py:351 step:3K smpl:192K ep:241 epch:3.76 loss:0.280 grdn:14.282 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:09:36 ot_train.py:351 step:3K smpl:205K ep:257 epch:4.01 loss:0.264 grdn:13.702 lr:1.0e-05 updt_s:0.377 data_s:0.047
INFO 2025-12-06 20:10:55 ot_train.py:351 step:3K smpl:218K ep:273 epch:4.26 loss:0.248 grdn:12.801 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:12:13 ot_train.py:351 step:4K smpl:230K ep:289 epch:4.51 loss:0.236 grdn:13.139 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:13:32 ot_train.py:351 step:4K smpl:243K ep:305 epch:4.76 loss:0.224 grdn:12.223 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:14:58 ot_train.py:351 step:4K smpl:256K ep:321 epch:5.01 loss:0.218 grdn:12.559 lr:1.0e-05 updt_s:0.378 data_s:0.050
INFO 2025-12-06 20:16:17 ot_train.py:351 step:4K smpl:269K ep:337 epch:5.26 loss:0.207 grdn:11.577 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:17:35 ot_train.py:351 step:4K smpl:282K ep:353 epch:5.51 loss:0.200 grdn:11.287 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:18:54 ot_train.py:351 step:5K smpl:294K ep:369 epch:5.76 loss:0.193 grdn:10.898 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:20:19 ot_train.py:351 step:5K smpl:307K ep:385 epch:6.01 loss:0.188 grdn:10.529 lr:1.0e-05 updt_s:0.378 data_s:0.048
INFO 2025-12-06 20:21:38 ot_train.py:351 step:5K smpl:320K ep:401 epch:6.26 loss:0.182 grdn:10.313 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:22:56 ot_train.py:351 step:5K smpl:333K ep:417 epch:6.51 loss:0.175 grdn:10.081 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:24:15 ot_train.py:351 step:5K smpl:346K ep:433 epch:6.77 loss:0.173 grdn:10.270 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:25:41 ot_train.py:351 step:6K smpl:358K ep:449 epch:7.02 loss:0.168 grdn:9.334 lr:1.0e-05 updt_s:0.378 data_s:0.052
INFO 2025-12-06 20:26:59 ot_train.py:351 step:6K smpl:371K ep:465 epch:7.27 loss:0.162 grdn:9.618 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:28:18 ot_train.py:351 step:6K smpl:384K ep:481 epch:7.52 loss:0.160 grdn:9.483 lr:1.0e-05 updt_s:0.379 data_s:0.014
INFO 2025-12-06 20:29:37 ot_train.py:351 step:6K smpl:397K ep:497 epch:7.77 loss:0.156 grdn:9.188 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:31:03 ot_train.py:351 step:6K smpl:410K ep:513 epch:8.02 loss:0.152 grdn:8.531 lr:1.0e-05 updt_s:0.378 data_s:0.051
INFO 2025-12-06 20:32:21 ot_train.py:351 step:7K smpl:422K ep:529 epch:8.27 loss:0.149 grdn:9.190 lr:1.0e-05 updt_s:0.378 data_s:0.014
INFO 2025-12-06 20:33:40 ot_train.py:351 step:7K smpl:435K ep:545 epch:8.52 loss:0.145 grdn:8.526 lr:1.0e-05 updt_s:0.379 data_s:0.014
